NO.Nota,Tanggal,Kasir,Kode Barang,Barcode,Nama Barang,Satuan,Qty,Harga Jual,Jumlah
131,9/26/2024,BOS,9.00E+12,9.00E+12,SURYA 16,,1,25000,25000
51,12/15/2021,BOS,8.99E+12,8.99E+12,BEAR BRAND 189ML,,1,12000,12000
25,12/2/2022,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
76,4/3/2019,BOS,9.00E+12,9.00E+12,TEH PUCUK 350 ML,,1,5000,5000
107,3/20/2022,BOS,8.99E+12,8.99E+12,L.A BOLD 20,,1,23000,23000
4,10/13/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
59,11/5/2020,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,2,30000,60000
3,10/1/2019,BOS,9.00E+12,9.00E+12,YOU-C1000 ORANGE,,1,7000,7000
24,8/12/2021,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
173,3/29/2020,BOS,9.00E+12,9.00E+12,STRONGBOW GOLDEN APPLE,,1,40000,40000
55,4/10/2023,BOS,9.00E+12,9.00E+12,BEER BINTANG RADLER 330 ML,,2,25000,50000
50,3/21/2022,BOS,89686060027,89686060027,POP MIE AYAM,,1,6000,6000
35,1/31/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
47,2/22/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
44,3/4/2025,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
60,2/24/2020,BOS,GLN,GLN,AIR GALON,,1,20000,20000
27,4/17/2021,BOS,9.00E+12,9.00E+12,TEH KOTAK 200ML,,1,5000,5000
86,9/6/2020,BOS,8.85E+12,8.85E+12,MOGU MOGU COCONUT,,1,10000,10000
118,1/1/2019,BOS,9.00E+12,9.00E+12,ROMA BISKUIT KELAPA 300G,,1,10000,10000
88,4/14/2024,BOS,9.00E+12,9.00E+12,MIE SEDAP CUP GORENG,,1,6000,6000
106,1/12/2022,BOS,C,C,CEMILAN,,5,1000,5000
76,7/5/2025,BOS,8.89E+12,8.89E+12,BEER BALI HAI 620ML,,1,35000,35000
244,5/4/2019,BOS,8.99E+12,8.99E+12,ADEM SARI CHINGKU 350ML,,1,8000,8000
76,2/1/2024,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,2,2000,4000
10,4/11/2024,BOS,9.00E+12,9.00E+12,YOU-C1000 LEMON,,1,7000,7000
26,5/25/2024,BOS,8.99E+12,8.99E+12,GERY SALUT 18G,,1,1500,1500
102,8/28/2023,BOS,8.99E+12,8.99E+12,SILVERQUEEN MILK CHOCHO 30G,,1,12000,12000
180,5/4/2023,BOS,C,C,CEMILAN,,2,1000,2000
140,8/6/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
28,10/6/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
162,8/3/2025,BOS,9.00E+12,9.00E+12,MAGNUM ALMOND,,1,15000,15000
122,4/26/2019,BOS,8.99E+12,8.99E+12,FANTA JERUK 390ML,,1,7000,7000
13,4/20/2025,BOS,LG,LG,LEM G,,1,7000,7000
65,10/19/2024,BOS,8.99E+12,8.99E+12,IN MILD MERAH,,1,18000,18000
74,11/22/2019,BOS,9.00E+12,9.00E+12,ESSE BERRY POP,,1,22000,22000
140,2/29/2024,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
194,11/26/2021,BOS,9.00E+12,9.00E+12,BEER BINTANG 330ML,,1,26000,26000
108,12/3/2022,BOS,9.00E+12,9.00E+12,EVEREADY,,1,25000,25000
20,8/19/2025,BOS,8.99E+12,8.99E+12,COCA-COLA LIGHT TASTE KLG,,1,10000,10000
188,3/31/2024,BOS,8.99E+12,8.99E+12,OREO PEANUT BUTTER & CHOCOLATE,,1,10000,10000
165,8/14/2022,BOS,8.89E+12,8.89E+12,PRINGLES SMOKY BBQ 107G,,1,25000,25000
172,4/12/2020,BOS,8.99E+12,8.99E+12,NEXTAR COKELAT,,1,3000,3000
38,9/28/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
2,9/4/2022,BOS,89686611618,89686611618,QTELA SINGKONG 60G,,1,7000,7000
38,8/21/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
84,2/27/2024,BOS,9.00E+12,9.00E+12,U MILD 12,,1,13000,13000
171,7/13/2024,BOS,4.90E+12,4.90E+12,PANTENE HAIR FALL CONTROL 70ML,,1,18000,18000
45,7/31/2025,BOS,8.89E+12,8.89E+12,KRATINDENG REDBULL,,1,7000,7000
83,11/19/2019,BOS,8.99E+12,8.99E+12,ADEM SARI CHINGKU 350ML,,1,8000,8000
105,11/8/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
21,7/13/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
131,7/5/2023,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
119,12/21/2019,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
213,6/30/2022,BOS,9.00E+12,9.00E+12,SMIRNOFF ICE,,1,30000,30000
128,3/19/2023,BOS,8.99E+12,8.99E+12,CRYSTAL,,1,12000,12000
165,3/3/2022,BOS,9.00E+12,9.00E+12,BETTER,,1,1500,1500
23,6/12/2022,BOS,9.00E+12,9.00E+12,rinso 1000,,5,2000,10000
141,7/2/2025,BOS,9.00E+12,9.00E+12,CORNETO SILVER QUEEN,,2,10000,20000
99,4/18/2025,BOS,9.00E+12,9.00E+12,YOU-C1000 LEMON,,2,7000,14000
39,6/4/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
92,6/17/2024,BOS,8.99E+12,8.99E+12,bimoli 1ltr,,1,18000,18000
58,9/27/2021,BOS,GA,GA,GELAS + AIR,,1,1500,1500
60,5/10/2023,BOS,8.99E+12,8.99E+12,FRESTEA MADU 500ML,,1,8000,8000
83,1/21/2024,BOS,8.99E+12,8.99E+12,SPRITE LEMON LIME 390ML,,1,7000,7000
165,9/7/2023,BOS,8.99E+12,8.99E+12,SAN MIGUEL 330 ML,,2,29000,58000
125,3/8/2021,BOS,76164217,76164217,MARLBORO MERAH,,2,30000,60000
44,1/1/2024,BOS,9.00E+12,9.00E+12,FRUITEA BLACKCURRANT,,1,8000,8000
39,8/12/2021,BOS,9.00E+12,9.00E+12,FEAST VANILA,,1,10000,10000
125,3/23/2021,BOS,8.89E+12,8.89E+12,PERMEN KIS BARLEY,,1,8000,8000
163,5/31/2020,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
16,1/8/2025,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 350ML,,4,5000,20000
20,1/26/2020,BOS,GAS K,GAS K,GAS KECIL,,1,23000,23000
22,11/28/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
105,3/18/2021,BOS,9.00E+12,9.00E+12,MALKIST ROMA CRACKERS,,1,1500,1500
97,10/27/2019,BOS,89981115,89981115,LUCKY STRIKE BLUE,,1,24000,24000
54,3/10/2022,BOS,95506296,95506296,strepsils original,,1,15000,15000
40,12/29/2022,BOS,9.00E+12,9.00E+12,TEH KOTAK LEMON,,1,5000,5000
31,9/26/2021,BOS,9.00E+12,9.00E+12,SAMPOERNA KRETEK,,1,13000,13000
11,2/10/2025,BOS,9.00E+12,9.00E+12,HALIM,,1,18000,18000
128,6/30/2022,BOS,9.00E+12,9.00E+12,SAMPOERNA MENTHOL BURST,,1,25000,25000
81,8/9/2022,BOS,9.00E+12,9.00E+12,SURYA 12,,1,20000,20000
79,4/12/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
78,9/15/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
23,8/30/2025,BOS,8.99E+12,8.99E+12,AIR ADES 600ML,,1,5000,5000
72,5/2/2024,BOS,9.00E+12,9.00E+12,CAMEL YELLOW,,1,25000,25000
106,12/12/2025,BOS,8.99E+12,8.99E+12,FRENCH 2000,,4,2000,8000
136,9/26/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
12,7/13/2025,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,2,2000,4000
184,8/16/2019,BOS,9.00E+12,9.00E+12,YOU-C1000 ORANGE,,1,7000,7000
12,2/23/2021,BOS,9.00E+12,9.00E+12,SAMPOERNA MENTHOL BURST,,1,25000,25000
18,1/19/2025,BOS,9.00E+12,9.00E+12,TOLAK ANGIN,,1,3000,3000
33,12/4/2020,BOS,2111,2111,ROTI 1500,,4,1500,6000
122,5/18/2021,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,1,20000,20000
156,11/24/2019,BOS,9.00E+12,9.00E+12,MIE SEDAP GORENG 90G,,1,3000,3000
153,11/5/2020,BOS,4.80E+12,4.80E+12,SENSODYNE COOL GEL,,1,46000,46000
21,9/7/2023,BOS,9.00E+12,9.00E+12,SARI KACANG IJO 250ML,,1,7000,7000
175,3/30/2019,BOS,89686611618,89686611618,QTELA SINGKONG 60G,,1,7000,7000
104,4/6/2020,BOS,C,C,CEMILAN,,3,1000,3000
44,1/1/2023,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,1,20000,20000
68,9/1/2023,BOS,4.03E+12,4.03E+12,CAMEL PURPLE,,1,25000,25000
88,11/17/2024,BOS,2111,2111,ROTI 1500,,2,1500,3000
23,3/28/2020,BOS,1.41E+12,100,ROTI,,2,2000,4000
130,3/13/2025,BOS,9.00E+12,9.00E+12,WALL'S SOLERO,,1,5000,5000
159,4/7/2022,BOS,8.99E+12,8.99E+12,MIZONE CRANBERRY 500ML,,1,8000,8000
77,7/14/2024,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
16,7/19/2020,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA 500ML,,1,8000,8000
55,2/18/2020,BOS,C,C,CEMILAN,,2,1000,2000
38,11/24/2025,BOS,8.99E+12,8.99E+12,VEGETABLE AND CHEESE,,1,3000,3000
38,5/21/2019,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
75,10/25/2024,BOS,9.00E+12,9.00E+12,ESSE CHANGE,,1,24000,24000
166,4/30/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
84,4/14/2022,BOS,6.93E+12,6.93E+12,KOREK G2000,,1,6000,6000
23,7/15/2023,BOS,gas,gas,GAS BSAR,,1,128000,128000
18,6/12/2025,BOS,9.00E+12,9.00E+12,GUDANG GARAM FILTER,,1,20000,20000
158,7/23/2022,BOS,8.89E+12,8.89E+12,CUSSONS BABY,,1,6000,6000
58,3/25/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,2,5000,10000
100,4/28/2019,BOS,7.50E+11,7.50E+11,HILO SCOOL,,1,7000,7000
134,10/26/2019,BOS,C,C,CEMILAN,,4,1000,4000
161,8/21/2019,BOS,8.99E+12,8.99E+12,COOLANT 175 ML,,1,7000,7000
312,7/30/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
92,1/24/2021,BOS,8.99E+12,8.99E+12,ADEM SARI CHINGKU 350ML,,2,8000,16000
62,3/8/2023,BOS,8.99E+12,8.99E+12,MENTOS MINT 37G,,1,5000,5000
44,9/26/2025,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
26,4/3/2023,BOS,9.00E+12,9.00E+12,SURYA PRO MERAH,,1,20000,20000
62,8/23/2021,BOS,9.00E+12,9.00E+12,CORNETO SILVER QUEEN,,1,10000,10000
39,8/23/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,3,8000,24000
82,12/18/2021,BOS,8.99E+12,8.99E+12,SPRITE LEMON LIME 390ML,,1,7000,7000
156,5/26/2024,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
7,3/17/2023,BOS,9.00E+12,9.00E+12,PADDLE POP SHAKY SHAKE,,1,10000,10000
51,11/26/2024,BOS,C,C,CEMILAN,,3,1000,3000
49,10/31/2019,BOS,8.99E+12,8.99E+12,SCHWEPPES (AIR TONIK),,1,10000,10000
7,4/24/2025,BOS,rotii,rotii,ROTI 3000,,1,3000,3000
68,9/18/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
112,7/8/2019,BOS,42139447,42139447,CAMEL WHITE,,1,21000,21000
121,3/5/2020,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,6,38000,228000
125,2/6/2023,BOS,GA,GA,GELAS + AIR,,2,1500,3000
65,6/13/2022,BOS,C,C,CEMILAN,,5,1000,5000
65,7/4/2021,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,1,20000,20000
222,5/16/2020,BOS,8.85E+12,8.85E+12,MOGU MOGU COCONUT,,1,10000,10000
199,11/21/2021,BOS,8.99E+12,8.99E+12,SPRITE LEMON 1L,,1,15000,15000
175,8/9/2024,BOS,8.99E+12,8.99E+12,BLACK JACK,,1,26000,26000
40,1/31/2023,BOS,42139447,42139447,CAMEL WHITE,,1,25000,25000
99,8/21/2022,BOS,9.00E+12,9.00E+12,TEH KOTAK 200ML,,1,5000,5000
24,7/8/2021,BOS,9.00E+12,9.00E+12,SUNSILK,,1,30000,30000
127,3/30/2019,BOS,es,es,ES CUBE,,1,15000,15000
119,12/29/2023,BOS,9.31E+12,9.31E+12,INDOCAFE COFFEEMIX 3 IN 1 20G,,1,1500,1500
122,7/25/2019,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,2,38000,76000
32,10/12/2020,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
26,4/16/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
190,11/27/2022,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
43,9/10/2024,BOS,9.00E+12,9.00E+12,FEAST DOUBLE,,1,8000,8000
135,3/2/2019,BOS,9.00E+12,9.00E+12,SURYA 12,,1,20000,20000
52,2/6/2021,BOS,8.69E+12,8.69E+12,MAGNUM DOUBLE COKLAT,,1,20000,20000
49,11/2/2025,BOS,GLN,GLN,AIR GALON,,1,20000,20000
71,3/24/2024,BOS,9.00E+12,9.00E+12,CORNETO SILVER QUEEN,,1,10000,10000
58,6/24/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
167,3/17/2022,BOS,9.00E+12,9.00E+12,GUDANG GARAM FILTER,,2,20000,40000
37,2/2/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
114,11/9/2023,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
100,11/14/2025,BOS,9.00E+12,9.00E+12,BEER BINTANG 330ML,,4,26000,104000
91,8/6/2025,BOS,8.99E+12,8.99E+12,COLA COLA 25OML,,1,5000,5000
35,3/11/2019,BOS,C,C,CEMILAN,,1,1000,1000
137,11/6/2025,BOS,9.00E+12,9.00E+12,PUCUK HARUM,,1,4000,4000
117,3/22/2020,BOS,8.99E+12,8.99E+12,IN MILD MENTHOL,,1,18000,18000
39,12/16/2021,BOS,2111,2111,ROTI 1500,,2,1500,3000
150,5/23/2025,BOS,9.00E+12,9.00E+12,YOU-C1000 LEMON WATER 500ML,,1,8000,8000
89,1/14/2021,BOS,8.99E+12,8.99E+12,PROCLIN SAET,,1,3000,3000
128,11/22/2025,BOS,9.00E+12,9.00E+12,CLOESEUP,,1,15000,15000
149,6/15/2019,BOS,9.00E+12,9.00E+12,PADDLE POP SHAKY SHAKE,,1,10000,10000
90,8/22/2022,BOS,8.99E+12,8.99E+12,FANTA JERUK 250ML,,1,5000,5000
72,7/8/2019,BOS,C,C,CEMILAN,,3,1000,3000
81,12/3/2021,BOS,AP110,AP110,AMPLOP PAPERLINE 110,,22,2000,44000
158,3/31/2020,BOS,8.99E+12,8.99E+12,GOOD DAY MOCACINNO,,1,2000,2000
55,11/16/2023,BOS,9.00E+12,9.00E+12,sari gandum,,1,3000,3000
22,7/7/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
166,3/11/2025,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
37,8/5/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
124,8/25/2025,BOS,C,C,CEMILAN,,3,1000,3000
86,1/23/2025,BOS,9.56E+12,9.56E+12,NESCAFE LATTE,,1,12000,12000
15,9/1/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
130,7/10/2019,BOS,89686060027,89686060027,POP MIE AYAM,,3,6000,18000
1,7/18/2020,BOS,6.91E+12,6.91E+12,SNICKERS 51G,,1,12000,12000
28,6/23/2021,BOS,200,200,MASKER,,2,15000,30000
70,12/13/2025,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
82,9/8/2025,BOS,9.00E+12,9.00E+12,POCARI SWEAT 500ML,,1,8000,8000
52,5/2/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
176,9/6/2024,BOS,9.00E+12,9.00E+12,MIE SEDAP GORENG 90G,,3,3000,9000
70,11/22/2019,BOS,8.99E+12,8.99E+12,KACANG KULIT GARUDA BAWANG 65G,,1,8000,8000
184,6/11/2022,BOS,9.00E+12,9.00E+12,AUTAN LOTION,,1,35000,35000
50,8/25/2020,BOS,9.00E+12,9.00E+12,EVEREADY,,1,25000,25000
71,3/13/2023,BOS,GLN,GLN,AIR GALON,,2,20000,40000
64,8/27/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
181,3/21/2021,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,1,2000,2000
69,8/28/2020,BOS,8.99E+12,8.99E+12,COCA-COLA ZERO KLG 330ML,,1,10000,10000
124,10/4/2019,BOS,89686598353,89686598353,CHITATO ORIGINAL 68G,,1,13000,13000
36,4/3/2022,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA 200ML,,1,5000,5000
9,3/4/2025,BOS,9.00E+12,9.00E+12,ROMA BISKUIT KELAPA 300G,,1,10000,10000
96,8/6/2022,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,1,2000,2000
81,6/30/2022,BOS,C,C,CEMILAN,,2,1000,2000
19,10/26/2019,BOS,gas,gas,GAS BSAR,,1,128000,128000
93,6/15/2019,BOS,C,C,CEMILAN,,2,1000,2000
27,1/26/2023,BOS,8.99E+12,8.99E+12,AIR VIT 1500ML,,1,8000,8000
112,3/24/2023,BOS,9.00E+12,9.00E+12,MAGNUM MACADAIMA,,1,15000,15000
46,1/3/2022,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
72,8/16/2023,BOS,9.56E+12,9.56E+12,NESCAFE LATTE,,1,12000,12000
128,5/3/2023,BOS,0,0,KOREK CRICKET,,1,5000,5000
126,4/24/2019,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 450ML,,1,8000,8000
4,12/23/2024,BOS,8.99E+12,8.99E+12,INDOMILK STRAWBERRY 190ML,,1,5000,5000
81,11/4/2022,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
15,3/31/2023,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
54,1/23/2019,BOS,9.00E+12,9.00E+12,CLEO GALON,,1,25000,25000
48,7/10/2023,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,1,2000,2000
102,6/30/2025,BOS,9.00E+12,9.00E+12,ULTRA MILK FULL CREAM 250ML,,1,8000,8000
157,12/28/2019,BOS,C,C,CEMILAN,,3,1000,3000
64,7/23/2023,BOS,C,C,CEMILAN,,8,1000,8000
1,9/5/2020,BOS,7.62E+12,7.62E+12,OREO STRAWBERRY,,1,10000,10000
123,7/24/2023,BOS,C,C,CEMILAN,,4,1000,4000
86,6/28/2019,BOS,8.99E+12,8.99E+12,INDOMILK KENTAL MANIS 37G,,1,2000,2000
108,10/8/2020,BOS,9.00E+12,9.00E+12,KOPIKO,,1,6000,6000
3,8/29/2020,BOS,8.99E+12,8.99E+12,GERY SALUT COCONUT 105G,,1,8000,8000
110,5/12/2025,BOS,9.00E+12,9.00E+12,POCARI SWEAT 250ML,,1,7000,7000
34,11/13/2023,BOS,8.99E+12,8.99E+12,FRESTEA APEL 350 ML,,1,5000,5000
188,6/23/2025,BOS,9.00E+12,9.00E+12,A SATU 16,,1,15000,15000
131,1/8/2019,BOS,76239878,76239878,MARLBORO GOLD,,1,28000,28000
86,4/11/2023,BOS,8.99E+12,8.99E+12,CRYSTAL,,1,14000,14000
28,9/11/2023,BOS,110,110,CHOK-CHOK CHOCOLATE,,1,40000,40000
150,9/26/2019,BOS,9.00E+12,9.00E+12,FEAST VANILA,,1,10000,10000
129,1/4/2020,BOS,0,0,KOREK CRICKET,,1,5000,5000
96,1/9/2019,BOS,8.99E+12,8.99E+12,FANTA STRAWBERY 390ML,,1,7000,7000
20,11/21/2025,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 450ML,,2,8000,16000
100,4/4/2021,BOS,GA,GA,GELAS + AIR,,2,1500,3000
17,3/27/2022,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA 200ML,,1,5000,5000
36,8/11/2022,BOS,9.00E+12,9.00E+12,GUDANG GARAM FILTER,,1,20000,20000
172,1/6/2024,BOS,es,es,ES CUBE,,2,15000,30000
30,6/15/2025,BOS,8.99E+12,8.99E+12,MINUTE MAID PULPY ORANGE,,1,7000,7000
18,8/14/2020,BOS,8.99E+12,8.99E+12,FULLO VANILLA,,3,1000,3000
130,12/14/2023,BOS,2111,2111,ROTI 1500,,1,1500,1500
134,1/15/2019,BOS,9.00E+12,9.00E+12,BINTANG READLER LEMON KLG,,1,24000,24000
74,4/23/2025,BOS,42139447,42139447,CAMEL WHITE,,1,21000,21000
97,5/12/2021,BOS,GA,GA,GELAS + AIR,,1,1500,1500
48,7/17/2025,BOS,8.99E+12,8.99E+12,SAN MIGUEL 330 ML,,4,29000,116000
179,8/13/2023,BOS,C,C,CEMILAN,,3,1000,3000
86,7/20/2020,BOS,GAS K,GAS K,GAS KECIL,,1,23000,23000
182,5/9/2024,BOS,8.99E+12,8.99E+12,NU MILK TEA,,1,8000,8000
9,12/14/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
26,5/22/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
107,12/2/2025,BOS,9.00E+12,9.00E+12,A SATU KECIL,,2,11000,22000
19,6/3/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
155,6/3/2025,BOS,9.00E+12,9.00E+12,autan sahset,,1,2000,2000
139,11/29/2021,BOS,9.00E+12,9.00E+12,ENERGEN KACANG HIJAU 30G,,1,1500,1500
45,2/10/2022,BOS,8.99E+12,8.99E+12,FANTA JERUK 390ML,,1,7000,7000
